", 0, 1
So its been 235 days since crooked Hillary Clinton has had a press conference, 1, 15
And you as reporters who give her all of these glowing reports should ask yourselves why, 15, 31
And Ill tell you why, 31, 36
Because despite the nice platitudes shes been a mess." "You look at whats happened with ISIS which isnt even mentioned, 36, 56
You look at whats happening with law and order they dont even mention our police, 56, 71
They mention everybody but our police, 71, 77
They dont have an American flag on the dais until we started complaining and then they ran up with two very small little flags one that we saw." "So you know I put myself through your news conferences often not that its fun, 77, 120
235 days no news conference for Hillary Clinton, 120, 128
You oughta check it out because theres a lot going on." Her great disloyalty to the person that rigged the system for her Debbie Wasserman Schultz she totally rigged it, 128, 158
Bernie Sanders never had a chance, 158, 164
"And total disloyalty its like youre fired get out fast, 164, 174
The e-mail situation I call it the double e-mail situation both very serious, 174, 187
What was said in the last ones to the DNC was horrible absolutely horrible." "If I wouldve used language like they used about religion about race about everything else that they discuss in those e-mails I wouldve had to run and hide and probably drop out of the race." "With her everythings just fine, 187, 241
So just ask yourself why she doesnt have news conferences, 241, 251
And honestly the reason is because theres no way she can answer questions because the job she has done is so bad." "When they talk about change I noticed they have change, 251, 283
Shes been there for 30 years, 283, 289
Thirty years, 289, 291
Theres no change, 291, 294
Its going to be the same its going to be an extension of Obama, 294, 308
In my opinion worse." "She lied about TPP, 308, 316
She was for TPP she saw me on television knocking the hell out of it because its a horror show its going to kill all our jobs its going to be almost as bad as NAFTA maybe worse which her husband signed by the way which destroyed this country destroyed manufacturing in the United States." "And Ill do something about it thatll be so renegotiated, 316, 381
And by the way yesterday for the first time she said she wants to renegotiate trade agreements, 381, 398
First time yesterday, 398, 401
Well because of me." "She also saw me talking about TPP and currency manipulation and currency devaluation, 401, 418
And she heard it and she said wow she cant win that subject in a debate." "So all of a sudden she goes and she goes against TPP her vice president is one of the biggest proponents of TPP and now hes going against it, 418, 463
And Bernie Sanders was right he was against it." "They will go for TPP and vote it in very shortly after the election if she wins which for the sake of our country we all hope and I hope that she doesnt, 463, 505
They will vote it in—just mark my words hopefully we dont have to worry about it—but she will vote." "Shell change a comma shell change a paragraph of the 6000 page document that nobodys even read on our side, 505, 544
Just so you understand the other countries know every word every paragraph every sentence every single comma and period." "We dont even read it our country, 544, 570
Because were led by stupid people, 570, 576
so she saw me talking about TPP she realized that she couldnt defend it her special interests are pushing her hard because shes bought and sold by the special interests." "Theyre pushing her very hard and so she said shes against it, 576, 618
The day she gets in—which hopefully will never happen—she will approve or shortly thereafter TPP, 618, 633
And that will be another disaster for job in our country OK?" "So why dont we start off any questions? Yes sir?" , 633, 655
  ", 655, 656
Its just a total deflection this whole thing with Russia, 656, 666
In fact I saw her campaign manager I dont know his title Mook, 666, 679
I saw him on television and they asked him about Russia and the hacking." "By the way they hacked—they probably have her 33000 e-mails, 679, 703
I hope they do, 703, 707
They probably have her 33000 e-mails that she lost and deleted because youd see some beauties there, 707, 724
So lets see." "But I watched this guy Mook and he talked about we think it was Russia that hacked, 724, 744
Now first of all was what was said on those thats so bad but he said I watched it, 744, 763
I think he was live, 763, 768
But he said we think it was Russia that hacked." And then he said—and this is in person sitting and watching television as Ive been doing—and then he said could be Trump yeah yeah, 768, 802
Trump Trump oh yeah Trump, 802, 807
He reminded me of John Lovitz for "Saturday Night Live" in the liar where hed go yes yes I went to Harvard Harvard yes yes, 807, 832
This is the guy you have to see it, 832, 841
Yes it could be Trump yes yes, 841, 848
So it is so farfetched, 848, 853
Its so ridiculous, 853, 856
Honestly I wish I had that power, 856, 863
Id love to have that power but Russia has no respect for our country, 863, 877
"And thats why—if it is Russia nobody even knows this its probably China or it could be somebody sitting in his bed, 877, 899
But it shows how weak we are it shows how disrespected we are, 899, 912
Total—assuming its Russia or China or one of the major countries and competitors its a total sign of disrespect for our country, 912, 934
Putin and the leaders throughout the world have no respect for our country anymore and they certainly have no respect for our leader, 934, 957
So I know nothing about it, 957, 963
Its one of the most farfetched Ive ever heard, 963, 972
Yes Jon?" , 972, 974
  ", 974, 975
I never met Putin I dont know who Putin is, 975, 985
He said one nice thing about me, 985, 992
He said Im a genius, 992, 997
I said thank you very much to the newspaper and that was the end of it, 997, 1013
I never met Putin." , 1013, 1017
  ", 1017, 1018
I would treat Vladimir Putin firmly but theres nothing that I can think of that Id rather do than have Russia friendly as opposed to the way they are right now so that we can go and knock out ISIS together with other people and with other countries, 1018, 1066
Wouldnt it be nice if we actually got along with people wouldnt it be nice if we actually got along as an example with Russia? Im all for it and lets go get ISIS because we have to get ISIS and we have to get them fast." "You saw what happened with the priest its only going to get worse, 1066, 1126
And Hillary Clinton wants to allow 550 percent more people from that region into our country and we have no idea who they are where they come from where their documentation is its only going to get worse and its going to start getting bad in our country, 1126, 1174
Were letting people come in by the tens of thousands, 1174, 1184
You see what happened to the French priest, 1184, 1192
A friend of mine he said he was going to France like three four months ago, 1192, 1208
I saw him yesterday, 1208, 1212
I said howd you like France, 1212, 1218
He said I wouldnt go to France, 1218, 1225
I wouldnt go to France, 1225, 1230
Because France is no longer France, 1230, 1236
France is no longer France, 1236, 1241
They wont like me for saying that but you see what happened in Nice you see what happened yesterday with the priest who was supposed to be a spectacular man, 1241, 1271
France is no longer France and this world better be very careful and they better get very tough and very smart and theyll never do it with Hillary Clinton." "And by the way in terms of change shes been there for 30 years, 1271, 1314
Shes been doing this for 30 years, 1314, 1321
What shes going to go all of sudden things are going to change? Shes bought and sold 100 percent by special interests and lobbyists, 1321, 1345
Yes Tom?" , 1345, 1347
  , 1347, 1347
None none, 1347, 1349
  ", 1349, 1350
Because its under order, 1350, 1354
And Ill release them when the audits completed, 1354, 1362
Nobody would release when its under—Ive had audits for 15 or 16 years, 1362, 1375
Every year I have a routine audit, 1375, 1382
Im under audit when the audits complete Ill release them, 1382, 1392
But zero I mean I will tell you right now zero I have nothing to do with Russia yes?" , 1392, 1411
  ", 1411, 1412
I dont know I dont know, 1412, 1418
It depends on the audit, 1418, 1423
It depends on the audit not a big deal, 1423, 1432
By the way just so you understand Ive released my papers 104 pages of documents, 1432, 1447
I built an unbelievable company tremendous cash tremendous company with some of the great assets of the world, 1447, 1465
Youve seen it, 1465, 1468
You were all very disappointed when you saw it actually but thats OK, 1468, 1481
Far far great than anybody ever thought, 1481, 1488
I have a great company, 1488, 1493
I built an unbelievable company but if you look there youll see theres nothing in Russia." "And as far as the tax returns as soon as the audits complete like any lawyer would tell you Greta Van Susteren she was going over it a while ago shes a lawyer, 1493, 1542
She said well no lawyer would let somebody release a tax return when theyre under audit, 1542, 1558
Its a routine audit, 1558, 1562
Ive gone through audits which I think is very unfair for 15 years, 1562, 1575
I have friends that are very rich and never get audited, 1575, 1586
Im audited every year, 1586, 1590
Maybe thats because of politics who knows." , 1590, 1597
  ", 1597, 1598
Im not going to tell Putin what to do, 1598, 1607
Why should I tell Putin what to do? He already did something today where he said dont blame them essentially for your incompetence, 1607, 1630
Let me tell you its not even about Russia or China or whoever it is thats doing the hacking, 1630, 1649
It was about the things that were said in those e-mails, 1649, 1660
They were terrible things talking about Jewish talking about race talking about atheist trying to pin labels on people—what was said was a disgrace and it was Debbie Wasserman Schultz and believe me as sure as youre sitting there Hillary Clinton knew about it, 1660, 1704
She knew everything." "Debbie Wasserman Schultz could not breathe without speaking and getting approval from Hillary Clinton, 1704, 1721
Couldnt breathe, 1721, 1723
And you saw that, 1723, 1727
It also showed that it was a fixed race but Ive been saying that long before I saw the e-mails, 1727, 1747
It was a rigged race, 1747, 1752
It was totally rigged, 1752, 1756
And Debbie Wasserman Schultz rigged it for Hillary Clinton and the sad part is Bernie Sanders has to use an old word that I use on occasion hes lost his energy, 1756, 1787
He wants to go home and go to sleep, 1787, 1796
But hes got a lot of people that walked out last night, 1796, 1808
Now hundreds of people walked out of the Democrat Convention last night, 1808, 1820
I didnt even hear about it, 1820, 1826
Nobody showed it, 1826, 1829
I didnt see it on television, 1829, 1835
You people dont talk about it." The Republican Convention was incredible, 1835, 1846
I hear I had one of the biggest bounces in decades, 1846, 1857
Like some people are saying nine points, 1857, 1864
In fact a poll just came out ten minutes ago "Los Angeles Times" Trump 47 Clinton 40, 1864, 1881
And the reason is that people are sick and tired of Hillary Clinton, 1881, 1894
  Putin say stay out? Why not say that? ", 1894, 1903
Why do I have to get involved with Putin? I have nothing to do with Putin, 1903, 1919
Ive never spoken to him, 1919, 1924
I dont know anything about him other than he will respect me, 1924, 1936
He doesnt respect our president, 1936, 1941
And if it is Russia—which its probably not nobody knows who it is—but if it is Russia its really bad for a different reason because it shows how little respect they have for our country when they would hack into a major party and get everything, 1941, 1987
But it would be interesting to see—I will tell you this—Russia if youre listening I hope youre able to find the 30000 e-mails that are missing, 1987, 2013
I think you will probably be rewarded mightily by our press, 2013, 2024
Lets see if that happens, 2024, 2029
Thatll be next, 2029, 2032
Yes sir..." , 2032, 2034
  this audience and make our campaign—what exactly do you believe should happen to minimum wage in this country  ? "OK, 2034, 2054
Sure, 2054, 2055
Two big questions, 2055, 2058
The minimum wage has to go up, 2058, 2065
People are—at least $10 but it has to go up, 2065, 2075
But I think that states—federal—I think that states should really call the shot, 2075, 2088
As an example I live in New York, 2088, 2096
Its very expensive in New York, 2096, 2102
You cant buy a hot dog for the money youre talking about, 2102, 2114
You go to other states and its not expensive at all, 2114, 2125
Now what it does is puts New York at a disadvantage if the minimum wage is up companies move out and things bad things happen, 2125, 2150
At the same time people have to be taken care of, 2150, 2161
But what Im really going to do on the minimum wage—but it has to go up." "Now Bernie Sanders lied, 2161, 2181
Bernie Sanders said in his speech the other day that Donald Trump wants the minimum wage to go below $7, 2181, 2201
I said where did he come up with that one? That one is just like Joe Biden lied today, 2201, 2220
He said that Donald Trump wants to carpet bomb—he was on television—he said Donald Trump wants to carpet bomb the enemy in the Middle East, 2220, 2245
Now that was Ted Cruz that said that, 2245, 2253
That was not Donald Trump, 2253, 2258
I mean hes not a very bright guy but that was Ted Cruz that said it, 2258, 2274
And he said it with such surety—Donald Trump wants to carpet bomb—I never said I wanted to carpet bomb, 2274, 2293
That was Ted Cruz, 2293, 2297
You remember Ted Cruz said it? You will confirm that I think, 2297, 2309
Go ahead." "So I would like to raise it to at least $10 and what Im going to do is Im going to bring jobs back to this country so that people can start working again so that the $10 and the $15 and the numbers youre talking about are going to—literally theyre going to be peanuts compared to what people can make in the country because Im going to bring jobs back from Mexico which is booming booming, 2309, 2388
I have a friend who builds plants and hes a great builder of plants and I was with him the other day—great guy, 2388, 2411
He builds massive plants for automobiles for computers for anything, 2411, 2421
Thats what he does, 2421, 2425
I think hes the biggest but certainly one of the biggest." "And I said hows it going? He said unbelievable, 2425, 2445
Oh good thats good news, 2445, 2450
The countrys doing well, 2450, 2454
No the countrys not doing well but Mexico is unbelievable, 2454, 2464
The plants Im building in Mexico Ive never seen anything—its the eighth wonder of the world, 2464, 2480
And hes not happy, 2480, 2484
Hes an American guy, 2484, 2488
Hed rather build them here, 2488, 2493
But he said its unbelievable, 2493, 2498
Thats whats happened to our country, 2498, 2504
Because we have leadership that doesnt know what theyre doing." , 2504, 2514
  special extreme vetting? ", 2514, 2518
Yes were going to be listing; yeah were going to be giving a list of those territories, 2518, 2535
And if you come from those territories we have extreme vetting, 2535, 2546
And were going to have extreme vetting anyway, 2546, 2554
Look we have people coming into this country who have very evil intentions, 2554, 2567
And we have people whether in San Bernardino or whether its the World Trade Center or whether its a lot of other things and you look all over the world and you see whats happening." "You look at Orlando how bad was that? And that was horrible, 2567, 2614
That was going after the gay community it looks like, 2614, 2624
We cant let this happen, 2624, 2629
We cannot let this happen, 2629, 2634
We cannot let people come in." "Now Hillary Clinton likes to up it, 2634, 2647
Her running mate Tim Kaine who by the way did a terrible job in New Jersey, 2647, 2663
First act he did in New Jersey was ask for a $4 billion tax increase and hes not very popular in New Jersey, 2663, 2686
And he still isnt, 2686, 2690
What?" "I mean Virginia, 2690, 2694
The first thing he did the first thing that Tim Kaine did he asked for a $4 billion tax increase, 2694, 2714
And hes not very popular, 2714, 2719
So let me just tell you and I went all over Virginia and I was there the other day, 2719, 2738
And I thought hed be popular, 2738, 2744
Hes not popular because he asked for tax increases, 2744, 2753
Big tax increases in Virginia, 2753, 2758
Big, 2758, 2759
And also the unemployment went up I think it doubled or close to doubled during his tenure." "But what he wanted to do is very strongly and hes on record he wanted to have even more of the people from that region of the world come in than Hillary Clinton wants, 2759, 2810
And its unacceptable, 2810, 2813
OK, 2813, 2814
Yes? "  , 2814, 2816
Shortly ago prosecutors in Baltimore announced they were dropping all the charges.., 2816, 2828
I saw that, 2828, 2831
Against police involved in the Freddie Gray case, 2831, 2839
Right, 2839, 2840
Your reaction  ? ", 2840, 2844
I do have a reaction to the prosecutor in Baltimore who indicted those police officers I do, 2844, 2861
I think she ought to prosecute herself OK? Thats my reaction, 2861, 2872
I think it was disgraceful what she did and the way she did it, 2872, 2886
And the news conference that she had where they were guilty before anybody even knew the facts." "And I give a lot of respect and a lot of credit to those police officers who probably could have made a deal, 2886, 2926
I give a lot of respect a lot of credit that they stuck it out, 2926, 2941
And you had victory after victory after victory, 2941, 2949
And she had no chance dont forget she prosecuted the best case what she thought was her best cases first, 2949, 2969
She should prosecute herself, 2969, 2973
She should be held accountable." , 2973, 2978
  to Americans who feel like this was kind of a railroad case, 2978, 2990
Freddie Gray is now a cause celebre, 2990, 2997
", 2997, 2998
Well that was a bad case to prove it, 2998, 3007
That was a bad case, 3007, 3012
I mean if youre going to do that its OK because you have to you know there are times when police officers behave very badly, 3012, 3037
But you have to get the right time, 3037, 3045
This was not one of those times, 3045, 3052
And I think that she is a disgrace to the world of prosecutors for what she did, 3052, 3069
Yes maam?" ", 3069, 3072
So as youve gotten to know Governor Pence what surprises you most about him..." , 3072, 3086
Yeah, 3086, 3087
And  .., 3087, 3089
", 3089, 3090
I have a great relationship with Governor Pence, 3090, 3098
We spent the last three days together, 3098, 3105
He was absolutely my first choice and I never wavered despite the press, 3105, 3118
The press was saying and it was interesting I spoke to him at 11:05 him and his wife and I told him that I was going to be choosing them if Id be lucky enough for him to accept, 3118, 3157
And he accepted, 3157, 3160
And that was it, 3160, 3164
For me that was it." "But right around that time you had the attack in Nice, 3164, 3180
And I was going to have a news conference either the following morning or the next day, 3180, 3197
And of course I had to delay the news conference because there was attack a horrible attack horrible, 3197, 3215
In France, 3215, 3217
And I delayed the news conference and everyone said oh hes having second thoughts, 3217, 3231
I never had a second thought in my life, 3231, 3240
It was such a lie, 3240, 3245
I mean so many lies in the press, 3245, 3253
But it was such a lie, 3253, 3259
And he has been so great, 3259, 3265
Honestly hes been even better than I thought OK? Better." , 3265, 3275
Do you think the Geneva Convention are out of date? ", 3275, 3286
I think everythings is out of date, 3286, 3293
We have a whole new world, 3293, 3299
When I said that NATO to Wolf Blitzer is obsolete I got attacked, 3299, 3312
Three days later people that study NATO said you know Trump is right, 3312, 3325
You know what? We have a lot of things that are out date because theyre 20 and 30 and 40 years old." "NATO you know this isnt a country from 40 years ago, 3325, 3358
Today we have a different threat, 3358, 3364
We have a terror threat, 3364, 3369
And we have an ISIS threat, 3369, 3375
And by the way ISIS isnt even mentioned, 3375, 3383
Its not even mentioned during the Democratic Convention, 3383, 3391
And everyones talking about it, 3391, 3396
The reason they cant mention it is because they grew it." Go ahead, 3396, 3409
What would you renegotiate: the enhanced interrogation aspect of it? The.., 3409, 3420
", 3420, 3421
I would—Katy I would renegotiate so much of everything, 3421, 3430
Im going to renegotiate our trade deals where were losing with everybody Katy, 3430, 3443
Im going to renegotiate our military deals where were protecting countries and theyre not living up to the bargain, 3443, 3462
Theyre not living up to the bargain, 3462, 3469
And everyone agrees with me except for the media." And the media never says that, 3469, 3484
I like NATO just so you understand, 3484, 3491
I like NATO, 3491, 3494
I like the concept of NATO, 3494, 3500
It is somewhat outdated because it doesnt cover terror the way it should, 3500, 3513
Ive been saying this for six months now, 3513, 3521
A couple of months ago front page Wall Street Journal "We are going to cover terror" they announced somebody, 3521, 3540
"I think NATOs great, 3540, 3544
But its got to be modernized, 3544, 3550
And—and countries that were protecting have to pay what theyre supposed to be paying." , 3550, 3564
On the Geneva Convention  , 3564, 3568
Yes? , 3568, 3569
Do you think that they should allow for that given the  ? , 3569, 3581
I am a person that believes in enhanced interrogation yes, 3581, 3591
And by the way it works, 3591, 3597
 " will you defend the Baltic states if theyre invaded by Russia? According to..." ", 3597, 3612
Ill tell you what, 3612, 3616
Let me say it once again, 3616, 3622
Let me say it once again, 3622, 3628
OK? Many countries including the NATO countries some of which I think you have five that are current that have paid what they owe, 3628, 3652
And they can afford to pay this, 3652, 3659
Its not like they cant afford it." "They just see us as a soft touch, 3659, 3674
You know in business we say somebodys a soft touch, 3674, 3684
I dont know if Ive been called a soft touch but maybe I have sometimes, 3684, 3699
But in business they call them a soft touch, 3699, 3708
They havent paid us, 3708, 3712
OK? I want them to pay." "Excuse me, 3712, 3720
Im not saying anything, 3720, 3724
I dont talk, 3724, 3727
Im not like Obama where he tells you everything hes going to do—were going to go and do this; were going to go and do that, 3727, 3753
I dont talk, 3753, 3756
But theyre going to pay." "No no—yeah it sends a signal, 3756, 3767
You know what signal it says? It says were going to pay." You know somebody said "but we have treaties." I said thats right, 3767, 3791
And in the treaties theyre supposed to pay, 3791, 3799
Theyre going to pay, 3799, 3803
And they will pay, 3803, 3807
They will pay, 3807, 3810
  , 3810, 3810
Yes? , 3810, 3811
  how are you planning to  ? ", 3811, 3818
Were going to have a whole policy on that over the next three weeks, 3818, 3832
Im going to be doing a big thing on that."   ", 3832, 3843
Well Ive been doing very well with the Hispanic community, 3843, 3853
I mean really well, 3853, 3857
I mean the—the poll numbers are going up very high, 3857, 3867
I think we had one recently 35 or 36, 3867, 3876
But Im going to have a whole—were going to have a news conference on that over the next three weeks." So and I want to just tell you because these polls cover it so L.A, 3876, 3911
Times 47-40; CNN way up, 3911, 3916
Theyre all way up, 3916, 3920
Biggest—they say the biggest bounce in memory, 3920, 3927
Because today I heard a dishonest guy on television say "Well Trump didnt get much of a bounce." So you know I have to at least say, 3927, 3954
Jeremy go ahead, 3954, 3957
  do you believe that Vladimir Putin would rather deal with President Trump or President Clinton? ", 3957, 3973
I dont think he respects Clinton, 3973, 3979
I dont think Putin has any respect whatsoever for Clinton, 3979, 3989
I think he does respect me, 3989, 3995
And I hope I get along great with him, 3995, 4004
Its possible that we wont Jeremy, 4004, 4010
I hope that we get along great with Putin because it would be great to have Russia with a good relationship." Right now we dont have a good relationship, 4010, 4039
Putin has said things over the last year that are really bad things, 4039, 4052
OK? He mentioned the "N" word one time, 4052, 4060
I was shocked to hear him mention the "N" word, 4060, 4070
You know what the "N" word is right? He mentioned it, 4070, 4081
I was shocked, 4081, 4084
"He has a total lack of respect for President Obama, 4084, 4094
Number one he doesnt like him, 4094, 4100
And number two he doesnt respect him, 4100, 4107
I think hes going to respect your president if Im elected, 4107, 4118
And I hope he likes me." Yes? Yes sir? , 4118, 4127
  relations? , 4127, 4128
Yes sir, 4128, 4130
  , 4130, 4130
But let me finish with Jeremy, 4130, 4136
Go ahead, 4136, 4138
Would a President Trump be better for U.S.-Russia relations than  ? ", 4138, 4150
President Trump would be so much better for U.S.-Russian relations, 4150, 4160
You cant be worse, 4160, 4164
Hey look when I was a young men studying history and studying all of these things that Ive always found fascinating one thing that Ive always heard is you never want to do anything to unite Russia and China, 4164, 4203
Well theyre united now in a true sense, 4203, 4211
Theyve never been closer." "Theyre selling oil to China, 4211, 4220
We forced them into this position."   , 4220, 4226
No wait a minute, 4226, 4230
  ", 4230, 4231
No Im not going to be an adversary, 4231, 4239
No not at all, 4239, 4243
I have tenants from China, 4243, 4248
I have the biggest bank in the world from China paying me rent, 4248, 4261
I mean I have great relationships with China, 4261, 4269
Im not blaming China for getting away with murder, 4269, 4278
Im blaming our leadership is incompetent, 4278, 4284
We dont know what were doing." "I dont blame—I respect China, 4284, 4295
Hey if China can get away with trade deficits every year of hundreds of billions of dollars—if they can get away with that my hats off to them." I have no problem with China, 4295, 4329
I have a problem with our incompetent leadership allowing that to happen, 4329, 4341
And I believe that Hillary Clinton is even more bought and paid for than Barack Obama, 4341, 4357
I think it will get worse, 4357, 4363
"Its going to be four more years of Obama which is unacceptable to a lot of people you see that, 4363, 4383
But I believe that Hillary Clinton will be worse than Obama." Yes? , 4383, 4395
  you mentioned that you wanted to make college education more affordable, 4395, 4406
", 4406, 4407
Thats right." , 4407, 4409
Working on a plan.., 4409, 4413
", 4413, 4414
Thats right Im going to be doing something over the next four weeks very much so." , 4414, 4430
Are you prepared to give us any sort of.., 4430, 4439
", 4439, 4440
No Im prepared to say were gonna have a great plan, 4440, 4451
One of the things I think because Ive traveled all over the country and Im going—you know where Im going I guess you all know I dont have to say." "But Im going to Toledo and Im going to different places today and Ive met so many people, 4451, 4499
This is such a great country these are such great people, 4499, 4510
one of the saddest things I see are college students that work so hard that go to colleges good colleges theyre good students they do a great job." "Number one they get out they have no jobs, 4510, 4547
Because our jobs are going to Mexico theyre going to China theyre going to Japan theyre going all over the place, 4547, 4568
Theyre not coming here, 4568, 4572
Just like my friend who builds the plants but he doesnt build them here much." "And the saddest thing I see is these students are leveraged debt up to their—up to their neck, 4572, 4605
They cant breathe theyre scared theyre so scared they have leveraged their entire life, 4605, 4619
They have loans." And I have to tell you the colleges are viewing the students as just a con to it, 4619, 4640
Because the students get government money passes through but the number gets higher and higher, 4640, 4655
"Because college costs are out of control because the colleges say what difference does it make? If you take a look at the salaries being paid you take a look at whats going on with the colleges." "Because all of this is a pass through and the students are a con to it, 4655, 4708
So the colleges are costing so much money, 4708, 4716
We are going to help the students, 4716, 4723
Maybe that doesnt fit beautifully within the Republican framework." "But I told this during various times to lots of different people and nobody has a problem with it, 4723, 4751
We have to help our students, 4751, 4757
Our students are under tremendous pressure to a point where its making them sick." "Our students are under tremendous pressure we have to help our students, 4757, 4783
And Im going to have a plan over the next four weeks."   , 4783, 4795
  talking about possibly.., 4795, 4798
", 4798, 4799
Everythings on the table youll see, 4799, 4805
Everything—its a very important—its a very important subject." "Yes maam?" , 4805, 4815
Mr, 4815, 4816
Trump  , 4816, 4817
