,File Name,Candidate,Sentence,Propaganda Segment,Loaded_Language,"Name_Calling,Labeling",Repetition,"Exaggeration,Minimisation",Doubt,Appeal_to_fear-prejudice,Flag-Waving,Causal_Oversimplification,Slogans,Appeal_to_Authority,Black-and-White_Fallacy,Thought-terminating Cliches,"Whataboutism,Straw_Men,Red_Herring","Obfuscation,Intentional_Vagueness,Confusion",Num Prop,Propaganda Segments
0,DT_press_release_114.txt,DT,Trump received the endorsement of two true American heroes who fought against all odds in a hostile foreign land to save more than twenty-five American lives,,,,3,,,,,,,,,,,,3.0,"true American heroes, fought against all odds, American"
1,DT_press_release_114.txt,DT,"Mark ""OZ"" Geist and John ""TIG"" Tiegen are two of the individuals responsible for the defense and rescue of dozens of Americans during the terror attacks on the U.S",,,,1,,,,,,,,,,,,1.0,Americans
2,DT_press_release_114.txt,DT,"Trump stated ""I am truly honored to have the support of these American heroes the best of their generation",,,,,,,,1,,,,,,,,1.0,American heroes the best of their generation The American people can know with certainty I will always place their interest above all else I am the most militaristic person
3,DT_press_release_114.txt,DT,The American people can know with certainty I will always place their interest above all else,,,,,,,,2,,,,,,,,2.0,"American people, ""always place their interest above all else I am the most militaristic person and it is so important to me to strengthen our military and protect American families and freedoms."""""""
4,DT_press_release_114.txt,DT,"I am the most militaristic person and it is so important to me to strengthen our military and protect American families and freedoms."" Mark ""OZ"" Geist said ""We perhaps more than any Americans know the absolute and imperative reason that we elect Donald J",,,1,,,,,,,,,,,,,1.0,militaristic person
5,DT_press_release_114.txt,DT,First and foremost under a Trump administration the request for additional security by an ambassador would have been heeded and second there is no question when the attack camehe would have moved heaven and earth to provide the necessary forces to protect and reinforce our warriors,,1,,,,,,,,,,,,,,2.0,"moved heaven and earth, our warriors Mr Trump is the bold decisive leader America needs at this time"
6,DT_press_release_114.txt,DT,"Oz added ""Under President Trump many conflicts will be avoided because our enemies will fear the United States and our military."" John Tiegen added ""It is very clear to see the groundswell of support never seen before in recent politics",,,,,,,,1,,,,,,,,1.0,"""our enemies will fear the United States and our military."""""""
7,DT_press_release_114.txt,DT,Americans want a strong leader one who cares more about the safety and freedom of the American people than he does winning elections or what the press might think,,,,,,,,1,,,,,,,,1.0,Americans want a strong leader one who cares more about the safety and freedom of the American people than he does winning elections or what the press might think
8,DT_press_release_276.txt,DT,"Trumps achievement of exceeding the 1237 delegates needed to clench the Republican nomination:"" ""I congratulate Donald Trump for his primary victory against a field of seventeen formidable candidates",,,,1,,,,,,,,,,,,1.0,formidable candidates
9,DT_press_release_276.txt,DT,The American people made their voices loud and clear,,,,1,,,,,,,,,,,,1.0,The American people made their voices loud and clear They do not want more of the same
10,DT_press_release_276.txt,DT,They do not want more of the same,,,,,,,,1,,,,,,,,1.0,They do not want more of the same
11,DT_press_release_276.txt,DT,Yet as we move to the general election more of the same is exactly what Hillary Clinton offers,,,,1,,,,,,,,,,,,1.0,more of
12,DT_press_release_276.txt,DT,More failed trade deals more failed foreign adventures more lawlessness in our immigration system,,,,,,,,1,,,,,,,,1.0,More failed trade deals more failed foreign adventures more lawlessness in our immigration system
13,DT_press_release_276.txt,DT,Donald Trump on the other hand stood against powerful forces and the conventional thinking of a comfortable establishment to boldly declare that our country is on the wrong track that current policies are not working and that prosperity is steadily slipping away from the American people,,,,,,,,1,,,,,,,,1.0,our country is on the wrong track that current policies are not working and that prosperity is steadily slipping away from the American people
14,DT_press_release_276.txt,DT,His vision provides an historic opportunity to unify our people and break through old battle lines to enable the greatness of America to arise again,,,,,,,,1,,,,,,,,1.0,the greatness
15,DT_press_release_276.txt,DT,Donald Trump cares that working Americans are hurting he understands the policy errors that have caused it to happen and importantly he is determined to use all his strength and skill to get us on the right track again,,,,,,,,1,,,,,,,,1.0,working Americans
16,DT_press_release_276.txt,DT,"""There is so much that must be done – and done before its too late",,,,1,,,,,,,,,,,,1.0,"""""""There is so much that must be done – and done before its too late"""
17,DT_press_release_276.txt,DT,He will finally respect and respond to the American peoples demand for a lawful immigration system that serves Americas interests,,,,,,,,1,,,,,,,,1.0,American
18,DT_press_release_276.txt,DT,A vote for Hillary Clinton is a vote for a failed status quo that for too long has put the special interests ahead of the peoples interests,,,,,,,,,,,,1,,,,1.0,"""A vote for Hillary Clinton is a vote for a failed status quo that for too long has put the special interests ahead of the peoples interests A vote for Donald Trump is a vote for American security sovereignty and prosperity."""""""
19,DT_press_release_276.txt,DT,"Trump and his millions of supporters to make America great again."" ",,,,1,,,,,,,,,,,,1.0,millions of
20,DT_press_release_289.txt,DT,"We no longer feel compelled to work with a publication which has put its need for ""clicks"" above journalistic integrity",,,,2,,,,,,,,,,,,2.0,"We no longer feel compelled to work, ""a publication which has put its need for """"clicks"""" above journalistic integrity """"They have no journalistic integrity and write falsely about Mr Trump Mr Trump does not mind a bad story but it has to be honest"""
21,DT_press_release_302.txt,DT,To date the campaigns fundraising has been incredible and we continue to see a tremendous outpouring of support for Mr,,,,1,,,,,,,,,,,,1.0,incredible
22,DT_press_release_302.txt,DT,"The positive response to our fundraising efforts so far is a further indication that the country does not want yet another corrupt politician like Crooked Hillary."" Mr",,,,,,,,1,,,,,,,,1.0,"""the country does not want yet another corrupt politician like Crooked Hillary."""""""
23,DT_press_release_302.txt,DT,"Our campaign is leaner and more efficient like our government should be."" ",,,,,,,,1,,,,,,,,1.0,our government
24,DT_press_release_316.txt,DT,"After winning the most votes in the history of a Republican primary contest we are taking our messages to the people so that we can Make American Great Again."" ",,,,1,,,,,,,,,,,,2.0,"the most votes in the history of a Republican primary contest, ""we can Make American Great Again."""""""
25,DT_remarks_476.txt,DT,I am going to fight so hard for all of you and I am going to bring back the jobs that have been stripped away from you and your country,,,,1,,,,,,,,,,,,1.0,your country
26,DT_remarks_476.txt,DT,It is going to be a victory for YOU the American people,,,,1,,,,,,,,,,,,1.0,for YOU the American people
27,DT_remarks_476.txt,DT,We are going to take on the special interests the lobbyists and the powerful politicians that have stolen your jobs your wealth and your middle class,,,,1,,,,,,,,,,,,1.0,the special interests the lobbyists and the powerful politicians that have stolen your jobs your wealth and your middle class
28,DT_remarks_476.txt,DT,We are going to take on the arrogant corrupt corporate media that have enabled the global theft of American prosperity – a theft that has left behind crumbling schools roads bridges and a depleted military,,,,,,,,2,,,,,,,,2.0,"the arrogant corrupt corporate media, the global theft of American prosperity"
29,DT_remarks_476.txt,DT,"Everyone knows shes for it because she doesnt believe in protecting American Sovereignty."" Hillary Clinton only believes in protecting one thing: her donors",,,,,,,,,1,,,,,,,1.0,"""she doesnt believe in protecting American Sovereignty."""" Hillary Clinton only believes in protecting one thing"""
30,DT_remarks_476.txt,DT,Hillary Clinton is an insider fighting only for herself and for her donors,,,,1,,,,,,,,,,,,1.0,an insider fighting only for herself and for her donors
31,DT_remarks_476.txt,DT,"""We are the ones who are going to change the system so its fair and just for every American."" We have a movement",,,,,,,,1,,,,,,,,1.0,"""to change the system so its fair and just for every American."""""""
32,DT_remarks_476.txt,DT,The corrupt establishment is panicking because they know how hard it is to stop us,,,,2,,,,,,,,,,,,2.0,"corrupt establishment, panicking"
33,DT_remarks_476.txt,DT,"""The arrogant political class doesnt believe in protecting jobs and wages for Americans."" ""They dont believe in secure borders and strong walls."" ""These Washington and Wall Street insiders dont believe in hiring more police producing more American energy or giving school choice to poor children trapped in failing schools."" ""For decades weve talked about the corruption incompetence and failures of our leaders",,,,,,,,,,,,1,,,,4.0,"""""""They dont believe in secure borders and strong walls."""""", """"""These Washington and Wall Street insiders dont believe in hiring more police producing more American energy or giving school choice to poor children trapped in failing schools."""""", corruption incompetence, our leaders"
34,DT_remarks_476.txt,DT,"If you do this one simple thing you can deliver justice for every single person who has been wronged by the system: show up and vote."" ""When you cast that ballot just picture a Wall Street boardroom filled with the special interests who have been bleeding this county dry and imagine the look on their faces when you tell all of them: youre fired."" In their place will be a new government",,,1,,,,,,,,,,,,,1.0,the special interests who have been bleeding this county dry
35,DT_remarks_476.txt,DT,"So we are going to spell it out for them today."" The large corporations who support terrible trade deals that ship your jobs overseas – they are donating to Hillary Clinton",,,,1,,,,,,,,,,,,1.0,The large corporations who support terrible trade deals that ship your jobs overseas
36,DT_remarks_476.txt,DT,The Wall Street investors who have rigged the regulations against the middle class – they are donating to Hillary Clinton,,,,1,,,,,,,,,,,,1.0,The Wall Street investors who have rigged the regulations against the middle class
37,DT_remarks_476.txt,DT,The wealthy donors who want to shut down American energy – they are donating to Hillary Clinton,,,,1,,,,,,,,,,,,1.0,The wealthy donors who want to shut down American energy
38,DT_remarks_476.txt,DT,13 phones missing several destroyed with a hammer,,,,1,,,,,,,,,,,,1.0,destroyed
39,DT_remarks_476.txt,DT,"So heres my question for Hillary Clinton: can you promise that not one of the five people who were granted criminal immunity will ever be allowed to serve in a Clinton Administration?"" And here is the demand I am making today to President Obama: will you pledge here and now not to issue a pardon to Hillary Clinton and her co-conspirators for their many crimes against our country and society itself? No one is above the law",,,,,,1,,,,,,,,,,3.0,"can you, crimes against our country and society itself, No one is above the"
40,DT_remarks_476.txt,DT,Clinton and her cronies will say anything do anything lie about anything to keep their grip on power – to keep their control over this country,,,,,,,,1,,,,,,,,1.0,keep their control over this country
41,DT_remarks_476.txt,DT,Remember the Clinton pardon of fugitive Marc Rich in exchange for unknown and undisclosed amounts of money? The American people have had it with years decades of Clinton Corruption and scandals,,,,1,,,,,,,,,,,,2.0,"fugitive Marc Rich, The American people have had it with years decades of Clinton Corruption and scandals They are tired of the lies they are tired of the trivial politics they are tired of being talked down to looked"
42,DT_remarks_476.txt,DT,This will be the year the American people say: Enough is enough,,,,,,,,1,,,,,,,,1.0,Enough is enough Hillary Clinton has been a disaster for so many communities
43,DT_remarks_476.txt,DT,Hillary Clinton has been a disaster for so many communities but especially for African-American communities,,,,,,,,1,,,,,,,,1.0,disaster for so many communities
44,DT_remarks_476.txt,DT,I dont think African-Americans are going to come out and vote for Clinton – they are too smart and they know they are being used,,,,,,,,1,,,,,,,,1.0,they know they are being used
45,DT_remarks_476.txt,DT,They also know that shell do nothing for them once the election is over – she never does and that will never change,,,,,,,,2,,,,,,,,2.0,"shell do nothing for, she never does"
46,DT_remarks_476.txt,DT,"Many of them will never forget her calling young African-American men ""super-predators."" To the African-American community let me ask you this question: are you better off than you were eight years ago? If not vote for Donald Trump",,,,1,,,,,,,,,,,,1.0,"""""""super-predators."""""""
47,DT_remarks_476.txt,DT,We are going to pass the biggest tax cut since Ronald Reagan,,,,1,,,,,,,,,,,,1.0,the biggest tax cut since Ronald Reagan Every wasteful and unnecessary regulation
48,DT_remarks_476.txt,DT,The catastrophe known as Obamacare will be repealed and replaced,,,,1,,,,,,,,,,,,1.0,catastrophe known as
49,DT_remarks_476.txt,DT,And the disastrous trade deals like NAFTA that have caused so much pain in Michigan will be renegotiated – and we will bring back your auto-manufacturing,,,,,,,,,,,,1,,,,1.0,disastrous trade deals
50,DT_remarks_476.txt,DT,"""Michigan has lost more than 1 in 3 of its manufacturing jobs since the twin disasters of NAFTA and Chinas entrance into the WTO – both deals pushed by Bill Clinton and supported by Hillary Clinton."" Before NAFTA went into effect there were 280000 auto workers in Michigan",,,,,,,,,,,,1,,,,1.0,disasters
51,DT_remarks_476.txt,DT,"Today the cars are made in Mexico and you cant drink the water in Flint."" Hillary Clinton also gave us the job-killing trade deal with South Korea which has cost this country another 100000 jobs",,,,1,,,,,,,,,,,,1.0,job-killing trade deal
52,DT_remarks_476.txt,DT,"She campaigned right here in Michigan and said the Korea deal ""will hurt the us auto industry increase our trade deficit cost us good middle-class jobs and make America less competitive."" She pledged to reject the deal",,,,,,,,1,,,,,,,,1.0,"""""""will hurt the us auto industry increase our trade deficit cost us good middle-class jobs and make America less competitive."""""""
53,DT_remarks_476.txt,DT,But she lied to all of you just like she lied about her emails,,,,,,1,,,,,,,,,,1.0,"""she lied to all of you just like she lied about her emails Once installed as Secretary of State she supported it and called it a """"cutting-edge deal."""""""
54,DT_remarks_476.txt,DT,"Once installed as Secretary of State she supported it and called it a ""cutting-edge deal."" She rammed it through to adoption – she always does whatever the donors tell her to do no matter how it impacts our families schools and communities",,,,,1,,,,,,,,,,,1.0,she always does whatever the donors tell her to do no matter how it impacts our families
55,DT_remarks_476.txt,DT,Hillary Clinton is merely a vessel for the special interests trying to strip this country of its wealth its jobs and its status as a sovereign nation,,,,,,,,1,,,,,,,,1.0,Hillary Clinton is merely a vessel for the special interests trying to strip this country of its wealth its jobs and its status as a sovereign nation
56,DT_remarks_476.txt,DT,She even supports the disastrous surrender of Americas control of the internet which is happening tomorrow,,,,,,,,,,,,,,1,,1.0,disastrous surrender of Americas control of
57,DT_remarks_476.txt,DT,"Hillary Clintons website says she supports the decision to give away the internet to a ""global community of stakeholders."" Someone needs to inform Hillary Clinton its not the job of our leaders to represent a ""global community."" Its the job of our leaders to represent American citizens",,,,1,,,,,,,,,,,,3.0,"Someone needs, ""its not the job of our leaders to represent a """"global community."""""", Its the job of our leaders to represent American citizens"
58,DT_remarks_476.txt,DT,Losing control of the internet to other foreign entities is just one more way Obama-Clinton have sold out the citizens of this country,,,,,,,,1,,,,,,,,1.0,Obama-Clinton have sold out the citizens of this country Hillary Clinton is a globalist who will never protect the freedom and jobs of the American people
59,DT_remarks_476.txt,DT,Hillary Clinton is a globalist who will never protect the freedom and jobs of the American people,,,,,,,,1,,,,,,,,1.0,Clinton is a globalist who will never protect the freedom and jobs of the American people
60,DT_remarks_476.txt,DT,"Have you ever wondered why it is that all the things that the American people want never seem to happen? ""The reason for this is simple",,,,1,,,,,,,,,,,,1.0,all the things that the American people want never seem to happen
61,DT_remarks_476.txt,DT,"Its because the financial interests who control our politics and our media dont want these changes to happen."" Hillary Clinton has been there for 30 years and has never done anything for you and your family",,,,,,1,,,,,,,,,,1.0,"""Hillary Clinton has been there for 30 years and has never done anything for you and your family """""""
62,DT_remarks_476.txt,DT,"""Just look at how badly she messed up on the Iran deal",,,,,,1,,,,,,,,,,1.0,how badly she messed up
63,DT_remarks_476.txt,DT,"And just today we learned that on the same day as the hostages were released the United States signed an agreement lifting sanctions on two Iranian banks involved in financing Irans missile programs."" Hillary Clinton is there for only one reason to protect her donors and collect their money",,,,,,,,,1,,,,,,,1.0,"""Hillary Clinton is there for only one reason to protect her donors and collect their money """""""
64,DT_remarks_476.txt,DT,"Were trying to disrupt the collusion between the wealthy donors the large corporations and the media executives."" ""Theyre all part of the same corrupt political establishment",,,,1,,,,,,,,,,,,1.0,corrupt political establishment
65,DT_remarks_476.txt,DT,"And they nod along when Hillary Clinton slanders you as deplorable and irredeemable."" I call you hardworking American Patriots and together we are going to save this country",,,,2,,,,,,,,,,,,3.0,"""deplorable and irredeemable."""""", hardworking American Patriots, going to save this country Together we can accomplish anything we want"
66,DT_remarks_476.txt,DT,You have 39 days to make every dream you ever dreamed for your country come true,,,,,,,,1,,,,,,,,1.0,make every dream you ever dreamed for your country come true Do Not
67,DT_remarks_476.txt,DT,You have one magnificent chance to deliver justice for every forgotten man woman and child in this nation,,,,,,,,1,,,,,,,,1.0,one magnificent chance to deliver justice for every forgotten man woman and child
68,DT_remarks_476.txt,DT,will soon come face to face with the righteous verdict of the American voter,,,,1,,,,,,,,,,,,1.0,the righteous verdict
69,DT_remarks_476.txt,DT,On November 8th we are going to show the whole world that America is Back – Bigger and Better and Stronger than ever before,,,,,,,,1,,,,,,,,1.0,America is Back – Bigger and Better and Stronger than ever before
70,DT_remarks_476.txt,DT,Here are just some of the great things that will happen for your country: We are going to lower your taxes; eliminate every unnecessary regulation; repeal and replace job-killing Obamacare; make childcare more affordable; bring our manufacturing jobs back to Michigan; end illegal immigration; keep Radical Islamic terrorists out of our country; save the 2nd amendment; support the men and women of law enforcement; and appoint Justices to the Supreme Court who will uphold and defend the Constitution of the United States,,,,2,,,,,,,,,,,,5.0,"your country, eliminate, job-killing, Radical Islamic terrorists, our country"
71,DT_remarks_476.txt,DT,We will put new American steel into the spine of this country,,,,,,,,1,,,,,,,,1.0,the spine
72,DT_remarks_476.txt,DT,I will fight for every neglected part of this nation – and I will fight to bring us all together as Americans,,,,1,,,,,,,,,,,,1.0,Americans
73,DT_remarks_476.txt,DT,To the people of Michigan I promise you this – We will make America wealthy again,,,,1,,,,,,,,,,,,1.0,We will make America wealthy again We will make America strong again We will make America safe again And we will make America great again
74,DT_remarks_502.txt,DT,Together we are going to deliver real change that puts America First,,,,1,,,,,,,,,,,,1.0,puts America First
75,DT_remarks_502.txt,DT,We are going to renegotiate our terrible trade deals end illegal immigration stop the massive inflow of refugees reduce surging crime cut taxes and regulations lift the restrictions on American energy end common core and repeal and replace the disaster known as Obamacare,,,,1,,,,,,,,,,,,2.0,"terrible trade deals, disaster"
76,DT_remarks_502.txt,DT,We are also going to replace a failed political class that has betrayed our workers spent trillions on endless foreign wars without victory and destroyed our middle class,,,,,,,,,,,,1,,,,1.0,"""a failed political class that has betrayed our workers spent trillions on endless foreign wars without victory and destroyed our middle class """"Your jobs will come back under a Trump Administration Your incomes will go up under a Trump Administration Your taxes will go way"""
77,DT_remarks_502.txt,DT,"Your companies wont be leaving Maine under a Trump Administration."" We are going to be a rich country again",,,,1,,,,,,,,,,,,1.0,rich country
78,DT_remarks_502.txt,DT,"""Hillary speaks in secret to Goldman Sachs – her private position – then lies to you the public with her public position",,,1,,,,,,,,,,,,,2.0,"her private position, ""then lies to you the public with her public position Its all a fraud."""""""
79,DT_remarks_502.txt,DT,"Its all a fraud."" Hillary Clinton deleted 33000 emails – after a Congressional Subpoena – she lied to Congress under oath she made 13 phones disappear some with a hammer and now we learn 2 boxes of email evidence mysteriously went missing",,,,,,1,,,,,,,,,,1.0,disappear some with a hammer
