,File Name,Candidate,Sentence,Propaganda Segment,Loaded_Language,"Name_Calling,Labeling",Repetition,"Exaggeration,Minimisation",Doubt,Appeal_to_fear-prejudice,Flag-Waving,Causal_Oversimplification,Slogans,Appeal_to_Authority,Black-and-White_Fallacy,Thought-terminating Cliches,"Whataboutism,Straw_Men,Red_Herring","Obfuscation,Intentional_Vagueness,Confusion",Num Prop,Propaganda Segments
80,DT_remarks_502.txt,DT,"""Hillary Clinton should have been prosecuted and gone to jail for her crimes",,,,,,1,,,,,,,,,,1.0,"""""""Hillary Clinton should have been prosecuted and gone to jail for her crimes The FBI and the Department of Justice created a fraud in allowing Hillary Clinton to get away with her terrible crimes – and I guarantee you the Clintons are laughing at"""
81,DT_remarks_502.txt,DT,"The Directors performance in Congress coupled with Bill Clintons clandestine meeting on the tarmac in the Attorney Generals airplane just prior to decision-time on Hillary – supposedly talking about golf and grandchildren – is perhaps the lowest point in those departments history."" Instead of being held accountable Hillary is running for President in what looks like a rigged election",,,,,,2,,,,,,,,,,2.0,"the lowest point, Instead of being held accountable Hillary is running for President in what looks like a rigged election The election is being rigged by corrupt media"
82,DT_remarks_502.txt,DT,This will finally be the year the American people say: Enough is Enough,,,,1,,,,,,,,,,,,1.0,American people
83,DT_remarks_502.txt,DT,"Speaking in secret to a foreign bank Hillary Clinton said her dream is for totally ""open trade and open borders."" Hillary and Bill raise millions of dollars from global interest groups who have no allegiance to this country or its workers",,,,,,,,1,,,,,,,,1.0,who have no allegiance to this country or its workers
84,DT_remarks_502.txt,DT,"By ""open trade"" she means foreign countries can cheat us out of millions of jobs and trillions of dollars",,,,,,,,,,,,1,,,,1.0,"""""""open trade"""" she means foreign countries can cheat us out of millions of jobs and trillions of dollars By """"open borders"""" she means totally unlimited immigration Either we win the election or we lose the country """"H"""
85,DT_remarks_502.txt,DT,"By ""open borders"" she means totally unlimited immigration",,,,,,,,,,,,2,,,,2.0,"""""""open borders"""""", ""totally unlimited immigration Either we win the election or we lose the country """""""
86,DT_remarks_502.txt,DT,"If Im elected President I am going to keep Radical Islamic Terrorists out of our country."" We will also stop the crisis of illegal immigration",,,1,,,,,,,,,,,,,2.0,"Radical Islamic Terrorists, ""our country."""""""
87,DT_remarks_502.txt,DT,A Trump Administration will secure and defend our borders,,,,,,,,1,,,,,,,,1.0,our borders
88,DT_remarks_502.txt,DT,In August Texas Police arrested a serial illegal immigrant rapist who had been deported five times including one 68 year-old woman with a cane who took his offer to drive her home,,,,1,,,,,,,,,,,,1.0,serial illegal immigrant rapist
89,DT_remarks_502.txt,DT,"What kind of government allows its own people to suffer such horrors? ""As Secretary of State Hillary Clinton allowed thousands of criminal aliens to be released because their home countries wouldnt take them back",,,,,,,,1,,,,,,,,1.0,What kind of government allows its own people to suffer such horrors
90,DT_remarks_502.txt,DT,"Among those she allowed to go free was a criminal alien who had previously been convicted for shooting a girl in the head – after his release he viciously murdered a young girl name Casey Chadwick."" A wall will not only keep out criminals but it will also keep out the drugs and heroin poisoning our youth",,,,1,,,,,,,,,,,,2.0,"criminal alien, viciously"
91,DT_remarks_502.txt,DT,My plan begins with a strong border includes the prosecution of drug dealers and dramatically expands access to life-saving treatments that will help people unchain themselves from this terrible addiction,,,,1,,,,,,,,,,,,1.0,terrible
92,DT_remarks_502.txt,DT,But if we are going to bring hope back to suffering Americans we must also solve our jobs crisis,,,,1,,,,,,,,,,,,1.0,suffering Americans
93,DT_remarks_502.txt,DT,At the center of our economic revival will be fixing our terrible trade deals,,,,1,,,,,,,,,,,,1.0,terrible
94,DT_remarks_502.txt,DT,We have nearly an $800 billion annual trade deficit in goods with the world and the worst so-called recovery since the Great Depression,,,,1,,,,,,,,,,,,1.0,the worst so-called recovery
95,DT_remarks_502.txt,DT,Since China entered the World Trade Organization – another Bill and Hillary-backed deal – 70000 factories have shut down or left the United States,,,1,,,,,,,,,,,,,1.0,another
96,DT_remarks_502.txt,DT,"""Thats 15 factories closing a day on average."" We are living through the greatest jobs theft in the history of the world",,,,1,,,,,,,,,,,,1.0,"""the greatest jobs theft in the history of the world """""""
97,DT_remarks_502.txt,DT,"Its the most pro-growth economic plan in American history."" We are also going to protect the right of the people of Maine to use their own land",,,,,1,,,,,,,,,,,1.0,the most pro-growth economic plan
98,DT_remarks_502.txt,DT,It is just another federal overreach that is going to do more harm than good,,,,1,,,,,,,,,,,,1.0,just another federal overreach that is going to do more harm than good Obama and Clinton dont care that this area badly needs jobs and growth
99,DT_remarks_502.txt,DT,"Americas comeback begins on November 8th."" Here are some of the amazing things we are going to do for our country starting in 2017: We are going to have the biggest tax cut since Ronald Reagan; eliminate every unnecessary regulation; defend religious liberty; reduce the cost of tuition; provide school choice to every low-income child in America; rebuild our depleted military and take care of our vets; support the men and women of law enforcement; repeal and replace Obamacare; save the 2nd amendment; and appoint Justices to the Supreme Court who will uphold and defend the Constitution of the United States",,,,2,,,,,,,,,,,,4.0,"our country, the biggest tax cut, our country, the biggest tax cut since Ronald Reagan"
100,DT_remarks_502.txt,DT,You have 24 days to make every dream you ever dreamed of for your country come true,,,,,,,,1,,,,,,,,1.0,every dream you ever dreamed of for your country
101,DT_remarks_502.txt,DT,will come face to face with the righteous verdict of the American voter,,,,1,,,,,,,,,,,,1.0,the righteous verdict of the American voter
102,DT_remarks_502.txt,DT,"Im going to fight for every mom whose lost her child to illegal immigration and drugs and gang violence."" ""Im going to fight for every worker who deserves a raise and for every community whose jobs and dreams have been ripped out and shipped to other countries."" ""Im going to fight for every person in this country who believes government should serve the people – not the donors."" ""Im going to fight for every patriotic citizen that Hillary Clinton slanders as deplorable and irredeemable – and I am going to be a President for all of our citizens."" I am going to fight to bring us together as Americans",,,,1,,,,,,,,,,,,5.0,"""gang violence."""""", ""ripped out and shipped to other countries."""""", ""every person in this country who believes government should serve the people – not the donors."""""", every patriotic citizen that Hillary Clinton slanders as deplorable and irredeemable, ""a President for all of our citizens."""""""
103,DT_remarks_502.txt,DT,Imagine what our country could accomplish if we started working together as One People under One God saluting One American Flag,,,,,,,,1,,,,,,,,1.0,"""under One God saluting One American Flag """""""
104,DT_remarks_502.txt,DT,"Youre going to look back at this election and say this is by far the most important vote youve ever cast for anyone at any time."" Once again we are going to have a government of by and for the people",,,,,1,,,,,,,,,,,2.0,"by far the most important vote, a government of by and for the people We will make America wealthy again We will make America powerful again We will make America strong"
105,DT_remarks_502.txt,DT,We will make America wealthy again,,,,1,,,,,,,,,,,,1.0,We will make America wealthy again We will make America powerful again We will make America strong again We will make America safe again And we will make America great again
106,DT_remarks_516.txt,DT,"We are a very divided nation.n"" ""Im not a politician and have never wanted to be a politician believe me",,,,,,,,1,,,,,,,,1.0,"""very divided nation.n"""""""
107,DT_remarks_516.txt,DT,"But when I saw the trouble our country was in I knew I couldnt stand by and watch any longer.n"" Our country has been so good to me",,,,1,,,,,,,,,,,,1.0,Our country has been so good to me
108,DT_remarks_516.txt,DT,"Ive been a major part of it.n"" ""I know how the game works in Washington and on Wall Street and I know how theyve rigged the rules of the game against everyday Americans",,,,1,,,,,,,,,,,,1.0,everyday Americans
109,DT_remarks_516.txt,DT,"45 million Americans are on food stamps and 47 million are living in poverty.n"" We have failed our inner cities and in so doing have failed our African-American and Hispanic communities.n ""Weve misguided military adventures overseas and wars that go on forever that just cannot be won by the people that are doing it now",,,,,,,,1,,,,,,,,1.0,"""We have failed our inner cities and in so doing have failed our African-American and Hispanic communities.n """"Weve misguided military adventures overseas and wars that go on forever that just cannot be won by the people that are doing it now They dont know how to win the wars at home.n"""""""
110,DT_remarks_516.txt,DT,"They dont know how to win the wars at home.n"" We have our great veterans dying while waiting for medical care.n Change has to come from outside our very broken system",,,,1,,,,,,,,,,,,1.0,great
111,DT_remarks_516.txt,DT,Our system is broken.n The fact that Washington and the Washington establishment has tried so hard to stop our campaign is only more proof that our campaign represents the kind of change that only arrives once-in-a-lifetime,,,,,,,,1,,,,,,,,1.0,the kind of change that only arrives once-in-a-lifetime
112,DT_remarks_516.txt,DT," n ""The system is totally rigged and broken",,,,,,,,1,,,,,,,,1.0,"""""""The system is totally rigged"""
113,DT_remarks_516.txt,DT,"Also then there is the deletion of at least 33000 emails after receiving a subpoena from the United States Congress thats after receiving the subpoena as an example.n"" It was announced this week that the highly-respected four-star general James Cartwright maybe sentenced to up to five years in prison with a massive fine for lying on one occasion to the FBI",,,,,,,,1,,,,,,,,1.0,highly-respected
114,DT_remarks_516.txt,DT,He said he did that for national security reasons.n Highly respected man,,,,,,,,1,,,,,,,,1.0,Highly respected
115,DT_remarks_516.txt,DT,How must he feel,,,,,,,,1,,,,,,,,1.0,"""How must he feel A big part of the rigging of this election is the fact that Hillary is being allowed to run despite having broken so many laws on so many different occasions.n """"Why is she allowed to"""
116,DT_remarks_516.txt,DT,"A big part of the rigging of this election is the fact that Hillary is being allowed to run despite having broken so many laws on so many different occasions.n ""Why is she allowed to run? The dishonest mainstream media is also part in a major part of this corruption",,,1,,,,,,,,,,,,,2.0,"The dishonest mainstream media, ""corruption Theyre corrupt They lie and fabricate stories to make a candidate that is being allowed to run despite having broken so many laws on so many different occasions.n """"Why is she allowed to run"""
117,DT_remarks_516.txt,DT,Theyre corrupt,,,,,,1,,,,,,,,,,1.0,"""Theyre corrupt They lie and fabricate stories to make a candidate that is not their preferred choice look as bad and even dangerous as possible.n"""""""
118,DT_remarks_516.txt,DT,"They lie and fabricate stories to make a candidate that is not their preferred choice look as bad and even dangerous as possible.n"" At my rallies they never show or talk about the massive crowd size and try to diminish all of our events.n ""On the other hand they dont show the small size of Hillarys crowds but in fact talk about how many people are there",,,,,,1,,,,,,,,,,1.0,they never show
119,DT_remarks_516.txt,DT,"They refused to talk about it.n"" ""Theyre trying desperately to suppress my vote and the voice of the American people as an example of the power structure and fighting",,,,,,1,,,,,,,,,,1.0,"""""""Theyre trying desperately to suppress my vote and the voice of the American people"""
120,DT_remarks_516.txt,DT,"Its not paying and its a very unfair playing field and you see what thats happening and what thats doing to department stores all over the country.n"" ""Very very unfair and youre talking about billions and billions of dollars",,,,,,1,,,,,,,,,,1.0,very unfair playing field
121,DT_remarks_516.txt,DT,"They should be paying those taxes.n"" ""Additionally Comcast purchase of NBC concentrates far too much power in one massive entity that is trying to tell the voters what to think and what to do",,,,,,2,,,,,,,,,,2.0,"concentrates far too much power, one massive entity that is trying to tell the voters what to think and what to do Deals"
122,DT_remarks_516.txt,DT,"Deals like this destroy democracy and well look at breaking that deal up and other deals like that.n"" ""This should never ever have been approved in the first place",,,,1,,,,,,,,,,,,1.0,destroy democracy
123,DT_remarks_516.txt,DT,"All of these liars will be sued after the election is over but a simple phone called placed to the biggest newspapers or television networks get them wall-to-wall coverage with virtually no fact-checking whatsoever.n"" Here is why this is relevant to you",,,,1,,,,,,,,,,,,2.0,"liars, ""with virtually no fact-checking whatsoever.n"""""""
124,DT_remarks_516.txt,DT,Just like we found out about these paid violent protesters it was probably the DNC and the Clinton campaign that put forward these liars with their fabricated stories,,,,2,,,,,,,,,,,,3.0,"paid violent protesters, liars, fabricated stories"
125,DT_remarks_516.txt,DT,"But well find out their involvement at a later date through litigation and I look so forward to doing.n"" ""The rigging of the system is designed for one reason to keep the corrupt establishment and special interests in power at your expense and everybodys expense.n"" I have no special interest but you the American Vogel",,,,,,2,,,,,,,,,,2.0,"""""""The rigging of the system is designed for one reason to keep the corrupt establishment and special interests in power at your expense and everybodys expense.n"""""", ""you the American Vogel n """"I didnt have to do this"""
126,DT_remarks_516.txt,DT,"Theres nothing easy about it but I had to do it.n"" I love our country.n I love the people of our country and I felt I had to do it",,,,,,1,,,,,,,,,,2.0,"I love our country.n, our country"
127,DT_remarks_516.txt,DT,"One thing we all know is that we will never solve our problems by relying on the same politicians who created these problems in the first place.n ""Hillary Clinton is not running against me shes running against change and shes running against all of the American people and all of the American voters",,,,,,2,,,,,,,,,,2.0,"""we will never solve our problems by relying on the same politicians who created these problems in the first place.n """""", ""shes running against all of the American people and all of the American voters """""""
128,DT_remarks_516.txt,DT,""" n We now find ourselves at that very special fork in the road do we repeat the mistakes of the past or do we choose to believe that a great future yet unwritten still lies ahead for us and for our wonderful beloved country",,,,,,1,,,,,,,,,,1.0,our wonderful beloved
129,DT_remarks_516.txt,DT,"Its a one lane highway where they get the jobs they get the factories they get the money and we get the drugs and we get the unemployment and its going to change.n"" ""Believe me its going to change",,,,,,1,,,,,,,,,,1.0,"""""""Believe me its going to change """""""
130,DT_remarks_516.txt,DT,"When you look at China when you look at every trade deal we have is horrible and we should be ashamed of a people and the people that let those deals happen.n ""Theyre defective and they knew they were defective and they were done for a reason",,,,,,1,,,,,,,,,,1.0,"""horrible and we should be ashamed of a people and the people that let those deals happen.n """""""
131,DT_remarks_516.txt,DT,"We will have great trade and itll be free trade but itll be fair trade and itll be real.n"" My security plan so important.n ""Theyve taken the jobs from us.n"" My security plan will bring safety to our poorest communities.n My ethics plan will end corruption in our government",,,,,,1,,,,,,,,,,1.0,our government
132,DT_remarks_516.txt,DT,Im asking the American people to rise above the noise and the clutter of our broken politics and to embrace that great faith and optimism that has always been the central ingredient in the American character and theres nothing better or stronger than the American character,,,,1,,,,,,,,,,,,4.0,"American people, noise and the clutter, broken politics, ""theres nothing better or stronger than the American character """""""
133,DT_remarks_516.txt,DT,""" n I am asking the American people to dream big once again.n ""What follows is my 100-day action plan to Make America Great Again",,,,,,1,,,,,,,,,,1.0,Make America Great Again
134,DT_remarks_516.txt,DT,"Its a contract between Donald J Trump and the American voter – and begins with bringing honesty accountability and change to Washington DC.n"" Therefore on the first day of my term of office my administration will immediately pursue the following six measures to clean up the corruption and special interest collusion in Washington DC:n FIRST a Constitutional Amendment to impose term limits on all members of Congress",,,,,,1,,,,,,,,,,1.0,contract between Donald J Trump and the American voter
135,DT_remarks_516.txt,DT,Regulations are killing our country and our jobs,,,,1,,,,,,,,,,,,1.0,killing our country and our jobs
136,DT_remarks_516.txt,DT,""" n ""On the same day I will begin taking and really taking strongly 7 actions to protect American workers",,,,,,1,,,,,,,,,,1.0,protect American workers Our American workers have been treated so badly by politicians that dont have their interest at heart
137,DT_remarks_516.txt,DT,Our American workers have been treated so badly by politicians that dont have their interest at heart and we are going to change that,,,,,,1,,,,,,,,,,1.0,politicians that dont have their interest at heart
138,DT_remarks_516.txt,DT,"Were going to change that very very fast.n"" FIRST I will announce my intention to totally renegotiate NAFTA one of the worst deals our country has ever made signed by Bill Clinton or withdraw from the deal under Article 2205",,,,,,1,,,,,,,,,,1.0,the worst deals our country has ever made
139,DT_remarks_516.txt,DT, n SECOND I will announce our withdrawal from the Trans-Pacific Partnership a potential disaster for our country,,,,1,,,,,,,,,,,,1.0,potential disaster for our country
140,DT_remarks_516.txt,DT," n ""THIRD I will direct my Secretary of the Treasury to label China a currency manipulator",,,,1,,,,,,,,,,,,1.0,currency manipulator
141,DT_remarks_516.txt,DT,China is a currency manipulator,,,,1,,,,,,,,,,,,1.0,currency manipulator
142,DT_remarks_516.txt,DT,"Tremendous numbers of jobs and good for our country.n"" SEVENTH we are going to cancel billions in payments to U.N",,,,1,,,,,,,,,,,,1.0,"""good for our country.n"""""""
143,DT_remarks_516.txt,DT,Were paying billions and billions and billions of dollars,,,,1,,,,,,,,,,,,1.0,billions and billions
144,DT_remarks_516.txt,DT,"We have to do that.n FIRST cancel every unconstitutional executive action memorandum and order issued by President Obama.n ""SECOND begin the process of selecting a replacement for Justice Scalia whose wife by the way has a Trump sign",,,,,,1,,,,,,,,,,1.0,whose wife by the way has a Trump sign His wife is a phenomenal woman Has a Trump sign in her front yard
145,DT_remarks_516.txt,DT,His wife is a phenomenal woman,,,1,,,,,,,,,,,,,1.0,phenomenal woman
146,DT_remarks_516.txt,DT," n ""FOURTH we will begin removing the more than 2 million criminal illegal immigrants from the country these are drug dealers gang heads gang members killers and cancel visas to foreign countries that wont take them back "" "" and when Hillary Clinton was Secretary of State and they had someone who was bad really bad and they brought him back to the country and the country wouldnt take him",,,,,,,,,,,,,,2,,3.0,"criminal illegal immigrants, drug dealers gang heads gang members killers, bad really bad"
147,DT_remarks_516.txt,DT,""" n ""FIFTH Were going to suspend immigration from terror-prone regions where vetting cannot safely occur",,,,,,,1,,,,,,,,,1.0,terror
148,DT_remarks_516.txt,DT,Radical Islamic terror is right around the corner,,,,1,,,,,,,,,,,,1.0,"""Radical Islamic terror is right around the corner We have to be so tough so smart so vigilant We cant allow that to happen """""""
149,DT_remarks_516.txt,DT,  We need that so badly,,,,1,,,,,,,,,,,,1.0,We need that so badly We need jobs Our jobs have left us Our good jobs have really left us.n
150,DT_remarks_516.txt,DT,Called the forgotten man and woman,,,,1,,,,,,,,,,,,1.0,forgotten man
151,DT_remarks_516.txt,DT,VA is in very very bad shape and we will fix that,,,,,,,,1,,,,,,,,1.0,very very
152,DT_remarks_516.txt,DT,""" "" It expands vocational and technical education which weve totally forgotten about in this country and make 2 and 4-year college more affordable.n"" ""Have you ever gone to school and youve been with people that arent good students but they can fix an engine or they can build a wall or they can do things that you wouldnt even think about because we can use some of the one who build the wall "" "" were going to need them "" "" were going to need them but did you ever see that how they are genius at fixing a car? They can do anything but history not so good physics not so good we have to open vocational again",,,,2,,,,,,,,,,,,2.0,"genius, genius"
153,DT_remarks_516.txt,DT,The politicians wont let go of it because the insurance companies they dont want competition but well open it up,,,,,,,,,,,,1,,,,1.0,wont let go of it
154,DT_remarks_516.txt,DT,Mean they are looking at drugs that are looking very good and you have terminal patients that its over these people are dying they want to get the drug,,,,,,,,,,,,1,,,,2.0,"terminal patients, dying"
155,DT_remarks_516.txt,DT,We increase the resources for federal law enforcement agencies and federal prosecutors to dismantle criminal gangs and put violent offenders behind bars   or out of our country and into the country where they came from,,,,1,,,,,,,,,,,,1.0,violent offenders
156,DT_remarks_516.txt,DT,""" n ""Our military is so terribly depleted",,,,1,,,,,,,,,,,,1.0,terribly
157,DT_remarks_516.txt,DT,If theyre waiting on line and I have the plan up and weve gotten as you know tremendous support from veterans from law enforcement from veterans from the military tremendous support,,,,,,,,,,,,2,,,,2.0,"tremendous, tremendous support"
158,DT_remarks_516.txt,DT,So much cheaper but much more importantly the veterans will finally be taken care of properly because what they are going through now is unacceptable,,,,,,,,,,,,1,,,,1.0,"""unacceptable """""""
